Tick,Prey,Predators,Food
497,24,6,19
498,24,6,19
499,24,6,19
500,24,6,19
501,24,6,19
502,24,6,19
503,24,6,19
504,24,6,19
505,24,6,19
506,24,6,19
507,24,6,19
508,24,6,19
509,24,6,19
510,24,6,19
511,24,6,19
512,24,6,19
513,24,6,19
514,23,6,19
515,23,6,20
516,23,6,20
517,23,6,20
518,23,6,20
519,23,6,20
520,23,6,20
521,23,6,20
522,23,6,20
523,23,6,20
524,23,6,20
525,23,6,20
526,23,6,20
527,23,6,20
528,23,6,20
529,23,6,20
530,23,6,20
531,23,6,20
532,23,6,20
533,23,6,20
534,23,6,19
535,23,6,20
536,23,6,20
537,23,6,20
538,23,6,20
539,23,6,20
540,23,6,20
541,23,6,20
542,23,6,20
543,23,6,20
544,23,6,20
545,23,6,20
546,23,6,20
547,23,6,20
548,23,6,20
549,23,6,20
550,23,6,20
551,23,6,20
552,23,6,20
553,23,6,20
554,23,6,20
555,23,6,20
556,23,6,20
557,23,6,20
558,23,6,20
559,24,6,20
560,24,6,20
561,23,6,20
562,23,6,20
563,23,6,20
564,23,6,20
565,23,6,20
566,22,6,20
567,22,6,20
568,22,6,20
569,22,6,20
570,22,6,20
571,22,6,20
572,22,6,20
573,22,6,20
574,22,6,20
575,22,6,20
576,22,6,20
577,22,6,20
578,22,6,20
579,22,6,20
580,22,6,20
581,22,6,20
582,22,6,20
583,22,6,20
584,22,6,20
585,22,6,20
586,22,6,20
587,22,6,20
588,22,6,20
589,22,6,20
590,22,6,20
591,22,6,20
592,22,6,20
593,22,6,20
594,22,6,20
595,22,6,20
596,22,6,20
597,22,6,20
598,22,6,20
599,22,6,20
600,22,6,20
601,22,6,20
602,22,6,20
603,22,6,20
604,22,6,20
605,22,6,20
606,22,6,20
607,22,6,20
608,22,6,20
609,22,6,20
610,22,6,20
611,22,6,20
612,22,6,20
613,22,6,20
614,22,6,20
615,22,6,20
616,22,6,20
617,22,6,20
618,22,6,20
619,22,6,20
620,22,6,20
621,21,6,20
622,21,6,20
623,21,6,21
624,21,6,21
625,21,6,21
626,21,6,21
627,21,6,21
628,21,6,21
629,21,6,21
630,21,6,21
631,21,6,21
632,21,6,21
633,20,6,21
634,20,6,21
635,20,6,21
636,20,6,21
637,20,6,21
638,20,6,21
639,20,6,21
640,20,6,21
641,20,6,21
642,20,6,21
643,20,6,21
644,20,6,21
645,20,6,21
646,20,6,21
647,20,6,21
648,20,6,21
649,20,6,21
650,20,6,21
651,20,6,21
652,20,6,21
653,19,6,21
654,19,6,22
655,19,6,22
656,18,6,22
657,18,6,22
658,18,6,22
659,18,6,22
660,18,6,22
661,18,6,22
662,18,6,22
663,18,6,22
664,18,6,22
665,18,6,22
666,18,6,22
667,17,6,22
668,17,6,23
669,16,6,23
670,16,6,23
671,16,6,23
672,16,6,23
673,16,6,23
674,16,6,23
675,16,6,23
676,16,6,23
677,16,6,23
678,16,6,23
679,16,6,23
680,16,6,23
681,15,6,23
682,15,6,24
683,15,6,24
684,15,6,24
685,15,6,24
686,15,6,24
687,15,6,24
688,15,6,24
689,15,6,24
690,15,6,24
691,15,6,24
692,15,6,24
693,15,6,24
694,15,6,24
695,15,6,24
696,15,6,24
697,15,6,24
698,15,6,24
699,15,6,24
700,15,6,24
701,15,6,24
702,15,6,24
703,15,6,24
704,15,6,24
705,15,6,24
706,15,6,24
707,15,6,24
708,15,6,24
709,15,6,24
710,15,6,24
711,15,6,24
712,15,5,24
713,15,5,24
714,15,5,24
715,15,5,24
716,15,5,24
717,15,5,24
718,15,5,24
719,15,5,24
720,15,5,24
721,15,5,24
722,15,5,24
723,15,5,24
724,15,5,24
725,15,5,24
726,15,5,24
727,15,5,24
728,15,5,24
729,15,5,24
730,15,5,24
731,15,5,24
732,15,5,24
733,14,5,24
734,14,5,24
735,14,5,24
736,13,5,24
737,13,5,25
738,13,5,25
739,13,5,25
740,14,5,25
741,14,5,24
742,14,5,24
743,14,5,24
744,14,5,24
745,14,5,24
746,14,5,24
747,14,5,24
748,14,5,24
749,14,5,24
750,14,5,24
751,14,5,24
752,14,5,24
753,14,5,24
754,14,5,24
755,14,5,24
756,14,5,24
757,14,5,24
758,14,5,24
759,14,5,24
760,14,5,24
761,14,5,24
762,14,5,24
763,14,5,24
764,14,5,24
765,14,5,24
766,14,5,24
767,14,4,24
768,14,4,24
769,14,4,24
770,14,4,24
771,14,4,24
772,14,4,24
773,14,4,24
774,14,4,24
775,14,4,24
776,14,4,24
777,14,4,24
778,14,4,24
779,14,4,24
780,14,4,24
781,14,4,24
782,14,4,24
783,14,4,24
784,14,4,24
785,14,4,24
786,14,4,24
787,14,4,24
788,14,4,24
789,14,4,24
790,14,4,24
791,14,4,24
792,14,4,24
793,14,4,24
794,14,4,24
795,14,4,24
796,14,4,24
797,14,4,24
798,14,4,24
799,14,4,24
800,14,4,24
801,14,4,24
802,14,4,24
803,14,4,24
804,14,4,24
805,14,4,24
806,14,4,24
807,14,4,24
808,14,4,24
809,14,4,24
810,14,4,24
811,14,4,24
812,14,4,24
813,14,4,24
814,14,4,24
815,14,4,24
816,14,4,24
817,13,4,24
818,13,4,25
819,13,4,25
820,13,4,25
821,13,4,25
822,13,4,25
823,13,4,25
824,13,4,25
825,13,4,25
826,13,4,25
827,13,4,25
828,13,4,25
829,13,4,25
830,13,4,25
831,13,4,25
832,13,4,25
833,13,4,25
834,13,4,25
835,13,4,25
836,13,4,25
837,13,4,25
838,13,4,25
839,13,4,25
840,13,4,25
841,13,4,25
842,13,4,25
843,13,3,25
844,13,3,25
845,13,3,25
846,13,3,25
847,13,3,25
848,13,3,25
849,13,3,25
850,13,3,25
851,13,3,25
852,13,3,25
853,13,3,25
854,13,3,25
855,13,3,25
856,13,3,25
857,13,3,25
858,13,3,25
859,13,3,25
860,13,3,25
861,13,3,25
862,13,3,25
863,13,3,25
864,13,3,25
865,13,3,25
866,13,3,25
867,13,3,25
868,13,3,24
869,13,3,24
870,14,3,24
871,14,3,24
872,14,3,24
873,14,3,24
874,14,3,24
875,14,3,24
876,14,3,24
877,14,3,24
878,13,3,24
879,13,3,24
880,13,3,24
881,13,3,24
882,13,3,24
883,14,3,24
884,14,3,24
885,14,3,24
886,14,3,24
887,14,3,24
888,14,3,24
889,14,3,24
890,14,3,24
891,14,3,24
892,14,3,24
893,14,3,24
894,14,3,24
895,14,3,24
896,14,3,24
897,14,3,24
898,14,3,23
899,14,3,23
900,14,3,23
901,14,3,23
902,14,3,23
903,14,3,23
904,14,3,23
905,14,3,23
906,14,3,23
907,14,3,23
908,14,3,23
909,14,3,23
910,14,3,23
911,14,3,23
912,14,3,23
913,14,3,23
914,14,3,23
915,14,3,23
916,14,3,23
917,14,3,23
918,14,3,23
919,14,3,23
920,14,3,23
921,14,3,23
922,14,3,23
923,13,3,23
924,13,3,24
925,13,3,24
926,13,3,24
927,13,3,24
928,13,3,24
929,13,3,24
930,13,3,24
931,13,3,24
932,13,3,24
933,13,3,24
934,13,3,24
935,13,3,24
936,13,3,24
937,13,3,24
938,13,3,24
939,13,3,24
940,13,3,24
941,13,3,24
942,13,3,24
943,13,3,24
944,13,3,24
945,13,3,24
946,13,3,24
947,13,3,24
948,13,3,24
949,13,3,24
950,13,3,24
951,13,3,24
952,13,3,24
953,13,3,24
954,13,3,24
955,13,3,24
956,13,3,24
957,13,3,24
958,13,3,24
959,13,3,24
960,12,3,24
961,12,3,24
962,12,3,24
963,12,3,24
964,12,3,24
965,12,3,24
966,12,3,24
967,12,3,24
968,12,3,24
969,12,3,24
970,12,3,24
971,12,3,24
972,12,3,24
973,12,3,24
974,12,3,24
975,12,3,24
976,12,3,24
977,12,3,24
978,12,3,24
979,12,3,24
980,12,3,24
981,12,3,24
982,12,3,24
983,12,3,24
984,12,3,24
985,12,3,24
986,12,3,24
987,12,3,24
988,13,3,24
989,13,3,24
990,13,3,24
991,13,3,24
992,13,3,24
993,13,3,24
994,13,3,24
995,13,3,24
996,13,3,24
997,13,3,24
998,13,3,24
999,13,3,24
1000,13,3,24
1001,13,3,24
1002,13,3,24
1003,13,3,24
1004,13,3,24
1005,13,3,24
1006,13,3,24
1007,13,3,24
1008,13,3,24
1009,13,3,24
1010,13,3,24
1011,13,3,24
1012,13,3,24
1013,13,3,24
1014,13,3,24
1015,13,3,24
1016,13,3,24
1017,13,3,24
1018,13,3,24
1019,13,3,24
1020,13,3,24
1021,13,3,24
1022,13,3,24
1023,13,3,24
1024,13,3,24
1025,13,3,24
1026,13,3,24
1027,13,3,24
1028,13,3,24
1029,14,3,24
1030,14,3,24
1031,14,3,24
1032,14,3,23
1033,14,3,23
1034,14,3,23
1035,14,3,23
1036,14,3,23
1037,14,3,23
1038,14,3,23
1039,14,3,23
1040,14,3,23
1041,15,3,23
1042,15,3,23
1043,15,3,22
1044,15,3,23
1045,15,3,23
1046,15,3,23
1047,15,3,23
1048,15,3,23
1049,15,3,23
1050,15,3,23
1051,15,3,23
1052,15,3,23
1053,15,3,23
1054,15,3,23
1055,15,3,23
1056,15,3,23
1057,15,3,23
1058,15,3,23
1059,15,3,23
1060,15,3,23
1061,15,3,23
1062,15,3,23
1063,15,3,23
1064,15,3,23
1065,15,3,23
1066,15,3,23
1067,15,3,23
1068,15,3,23
1069,15,3,23
1070,15,3,23
1071,15,3,23
1072,14,3,23
1073,14,3,23
1074,14,3,23
1075,14,3,23
1076,14,3,23
1077,14,3,23
1078,14,3,23
1079,14,3,23
1080,14,3,23
1081,14,3,23
1082,14,3,23
1083,14,3,23
1084,14,3,23
1085,14,3,23
1086,14,3,23
1087,14,3,23
1088,14,3,23
1089,14,3,23
1090,14,3,23
1091,14,3,23
1092,14,3,23
1093,14,3,23
1094,14,3,23
1095,14,3,23
1096,14,3,23
1097,14,3,23
1098,14,3,23
1099,14,3,23
1100,14,3,23
1101,14,3,23
1102,14,3,23
1103,14,3,23
1104,14,3,22
1105,14,3,23
1106,14,3,23
1107,14,3,23
1108,14,3,23
1109,14,3,23
1110,14,3,23
1111,14,3,23
1112,14,3,23
1113,14,3,23
1114,14,3,23
1115,14,3,23
1116,14,3,23
1117,14,3,23
1118,14,3,23
1119,14,3,23
1120,14,3,23
1121,14,3,23
1122,14,3,23
1123,14,3,23
1124,14,3,23
1125,14,3,23
1126,14,3,23
1127,14,3,23
1128,14,3,23
1129,14,3,23
1130,14,3,23
1131,14,3,23
1132,14,3,23
1133,14,3,23
1134,14,3,23
1135,14,3,23
1136,14,3,23
1137,14,3,23
1138,14,3,23
1139,14,3,23
1140,14,3,23
1141,14,3,23
1142,14,3,23
1143,14,3,23
1144,14,3,23
1145,14,3,23
1146,14,3,23
1147,14,3,23
1148,14,3,23
1149,14,3,23
1150,14,3,23
1151,14,3,23
1152,14,3,23
1153,14,3,23
1154,14,3,23
1155,14,3,23
1156,14,3,23
1157,14,3,23
1158,14,3,23
1159,14,3,23
1160,14,3,23
1161,14,3,23
1162,14,3,23
1163,14,3,23
1164,13,4,23
1165,13,4,23
1166,13,4,24
1167,13,4,25
1168,13,4,25
1169,13,4,25
1170,13,4,25
1171,13,4,25
1172,12,5,25
1173,12,5,25
1174,12,5,25
1175,12,5,25
1176,12,5,25
1177,12,5,25
1178,12,5,25
1179,12,5,25
1180,12,5,25
1181,12,5,25
1182,13,5,25
1183,13,5,25
1184,13,5,25
1185,13,5,25
1186,13,5,25
1187,13,5,25
1188,13,5,25
1189,13,5,25
1190,13,5,25
1191,13,5,25
1192,13,5,25
1193,13,5,25
1194,13,5,25
1195,13,5,25
1196,13,5,25
1197,14,5,25
1198,14,5,25
1199,14,5,25
1200,14,5,25
1201,14,5,25
1202,14,5,25
1203,14,5,25
1204,14,5,25
1205,14,5,25
1206,14,5,25
1207,14,5,25
1208,14,5,25
1209,14,5,24
1210,14,5,24
1211,14,5,24
1212,14,5,24
1213,14,5,24
1214,14,5,24
1215,14,5,24
1216,14,5,24
1217,14,5,24
1218,14,5,24
1219,14,5,24
1220,14,5,24
1221,14,5,24
1222,14,5,24
1223,14,5,24
1224,14,5,24
1225,14,5,24
1226,14,5,24
1227,14,5,24
1228,14,5,24
1229,14,5,24
1230,14,5,24
1231,14,5,24
1232,14,5,24
1233,14,5,24
1234,14,5,24
1235,14,5,24
1236,14,5,24
1237,14,5,24
1238,14,5,24
1239,14,5,24
1240,14,5,24
1241,14,5,24
1242,14,5,24
1243,14,5,24
1244,14,5,24
1245,14,5,24
1246,14,5,24
1247,14,5,24
1248,14,5,24
1249,14,5,24
1250,14,5,24
1251,14,5,24
1252,15,5,24
1253,15,5,24
1254,15,5,24
1255,15,5,24
1256,15,5,24
1257,15,5,24
1258,15,5,24
1259,15,5,24
1260,15,5,24
1261,15,5,24
1262,15,5,24
1263,15,5,24
1264,15,5,24
1265,15,5,24
1266,15,5,24
1267,15,5,24
1268,15,5,24
1269,15,5,24
1270,15,5,24
1271,15,5,24
1272,15,5,24
1273,15,5,24
1274,15,5,24
1275,15,5,24
1276,15,5,24
1277,15,5,24
1278,15,5,24
1279,15,5,24
1280,15,5,24
1281,15,5,24
1282,15,5,24
1283,15,5,24
1284,15,5,24
1285,15,5,24
1286,15,5,24
1287,15,5,24
1288,15,5,24
1289,15,5,24
1290,15,5,24
1291,15,5,24
1292,15,5,24
1293,15,5,24
1294,15,5,24
1295,14,5,24
1296,14,5,24
1297,14,5,24
1298,14,5,24
1299,14,5,24
1300,14,5,24
1301,14,5,24
1302,14,5,24
1303,14,5,24
1304,14,5,24
1305,14,5,24
1306,14,5,24
1307,14,5,24
1308,14,5,24
1309,14,5,24
1310,14,5,24
1311,14,5,24
1312,14,5,24
1313,14,5,24
1314,14,5,24
1315,13,5,24
1316,13,5,25
1317,13,5,25
1318,13,5,25
1319,13,5,25
1320,12,5,25
1321,12,5,25
1322,12,5,25
1323,12,5,25
1324,12,5,25
1325,12,5,25
1326,12,5,25
1327,12,5,25
1328,12,5,25
1329,12,5,25
1330,12,5,25
1331,12,5,25
1332,12,5,25
1333,12,5,25
1334,12,5,25
1335,12,5,25
1336,12,5,25
1337,12,5,25
1338,12,5,25
1339,12,5,25
1340,12,5,25
1341,12,5,25
1342,12,5,25
1343,12,5,25
1344,12,5,25
1345,12,5,25
1346,12,5,25
1347,12,5,25
1348,14,5,24
1349,14,5,24
1350,14,5,24
1351,14,5,24
1352,14,5,24
1353,14,5,24
1354,14,5,24
1355,14,5,24
1356,14,5,24
1357,14,5,24
1358,14,5,24
1359,14,5,24
1360,14,5,24
1361,14,5,24
1362,14,5,24
1363,14,5,24
1364,14,5,24
1365,14,5,24
1366,14,5,24
1367,14,5,24
1368,14,5,24
1369,14,5,24
1370,14,5,24
1371,14,5,24
1372,14,5,24
1373,14,5,24
1374,14,5,24
1375,14,5,24
1376,14,5,24
1377,14,5,24
1378,14,5,24
1379,14,5,24
1380,14,5,24
1381,14,5,24
1382,14,5,24
1383,14,5,24
1384,14,5,24
1385,14,5,24
1386,14,5,24
1387,14,5,24
1388,14,5,24
1389,14,5,24
1390,14,5,24
1391,14,5,24
1392,14,5,24
1393,14,5,24
1394,14,5,24
1395,14,5,24
1396,14,5,24
1397,14,5,24
1398,14,5,24
1399,14,5,24
1400,14,5,24
1401,14,5,24
1402,14,5,24
1403,14,5,24
1404,14,5,24
1405,14,5,24
1406,14,5,24
1407,14,5,24
1408,14,5,24
1409,14,5,24
1410,14,5,24
1411,14,5,24
1412,14,5,24
1413,14,5,24
1414,14,5,24
1415,14,5,24
1416,14,5,24
1417,14,5,24
1418,14,5,24
1419,14,5,24
1420,14,5,24
1421,14,5,24
1422,14,5,24
1423,14,5,24
1424,14,5,24
1425,14,5,24
1426,14,5,24
1427,13,5,24
1428,13,5,25
1429,13,5,25
1430,13,5,25
1431,13,5,25
1432,13,5,25
1433,13,5,25
1434,13,5,25
1435,13,5,25
1436,13,5,25
1437,13,5,25
1438,13,5,25
1439,12,5,25
1440,12,5,25
1441,12,5,25
1442,12,5,25
1443,12,5,25
1444,12,5,25
1445,12,5,25
1446,12,5,25
1447,12,5,25
1448,12,5,25
1449,12,5,25
1450,12,5,25
1451,12,5,25
1452,12,5,25
1453,12,5,25
1454,12,5,25
1455,12,5,25
1456,12,5,25
1457,12,5,25
1458,12,5,25
1459,12,5,25
1460,12,5,25
1461,12,5,25
1462,12,5,25
1463,12,5,25
1464,12,5,25
1465,12,5,25
1466,12,5,25
1467,12,5,25
1468,12,5,25
1469,12,5,25
1470,12,5,25
1471,12,5,25
1472,12,5,25
1473,12,5,25
1474,12,5,25
1475,12,5,25
1476,12,5,25
1477,12,5,25
1478,12,5,25
1479,12,5,25
1480,12,5,25
1481,12,5,25
1482,12,5,25
1483,12,5,25
1484,12,5,25
1485,12,5,25
1486,12,5,25
1487,12,5,25
1488,12,5,25
1489,12,5,25
1490,12,5,25
1491,12,5,25
1492,12,5,25
1493,12,5,25
1494,12,5,25
1495,12,5,25
1496,12,5,25
1497,12,5,25
1498,12,5,25
1499,12,5,25
1500,12,5,25
1501,12,5,25
1502,12,5,25
1503,12,5,25
1504,13,5,25
1505,13,5,25
1506,13,5,25
1507,13,5,25
1508,13,5,25
1509,13,5,25
1510,13,5,25
1511,13,5,25
1512,13,5,25
1513,13,5,25
1514,13,5,25
1515,13,5,25
1516,13,5,25
1517,13,5,25
1518,13,5,25
1519,13,5,25
1520,13,5,25
1521,13,5,25
1522,13,5,25
1523,14,5,25
1524,14,5,25
1525,14,5,25
1526,14,5,25
1527,14,5,25
1528,14,5,25
1529,14,5,25
1530,14,5,25
1531,14,5,25
1532,14,5,25
1533,14,5,25
1534,14,5,25
1535,14,5,25
1536,14,5,25
1537,14,5,25
1538,14,5,25
1539,14,5,25
1540,14,5,25
1541,14,5,25
1542,14,5,24
1543,14,5,24
1544,14,5,24
1545,14,5,24
1546,14,5,24
1547,14,5,24
1548,14,5,24
1549,14,5,24
1550,14,5,24
1551,14,5,24
1552,14,5,24
1553,14,5,24
1554,14,4,24
1555,14,4,24
1556,14,4,24
1557,14,4,24
1558,14,4,24
1559,14,4,24
1560,14,4,24
1561,14,4,24
1562,14,4,24
1563,14,4,24
1564,14,4,24
1565,14,4,24
1566,14,4,24
1567,14,4,24
1568,14,4,24
1569,14,4,24
1570,14,4,24
1571,14,4,24
1572,14,4,24
1573,14,4,24
1574,16,4,23
1575,16,4,23
1576,16,4,23
1577,16,4,23
1578,16,3,23
1579,16,3,23
1580,16,3,23
1581,16,3,23
1582,16,3,23
1583,16,3,23
1584,16,3,23
1585,16,3,23
1586,16,3,23
1587,16,3,23
1588,16,3,22
1589,16,3,22
1590,16,3,22
1591,16,3,22
1592,16,3,22
1593,16,3,22
1594,16,3,22
1595,16,3,22
1596,16,3,22
1597,16,3,22
1598,16,3,22
1599,16,3,22
1600,16,3,21
1601,16,3,22
1602,15,3,22
1603,15,3,23
1604,15,3,23
1605,15,3,23
1606,15,3,23
1607,15,3,23
1608,15,3,23
1609,15,3,23
1610,15,3,23
1611,15,3,23
1612,15,3,23
1613,15,3,23
1614,15,3,23
1615,15,3,23
1616,15,3,23
1617,15,3,23
1618,15,3,23
1619,16,3,23
1620,16,3,22
1621,16,3,22
1622,16,3,22
1623,16,3,22
1624,16,3,22
1625,16,3,22
1626,16,3,22
1627,16,3,22
1628,16,3,22
1629,16,3,22
1630,16,3,22
1631,16,3,22
1632,16,3,22
1633,17,3,22
1634,17,3,22
1635,17,3,22
1636,17,3,22
1637,17,3,22
1638,17,3,22
1639,17,3,22
1640,17,3,22
1641,17,3,22
1642,17,3,22
1643,17,3,22
1644,17,3,22
1645,17,3,22
1646,17,3,22
1647,17,3,22
1648,17,3,22
1649,17,3,22
1650,17,3,22
1651,17,3,22
1652,17,3,22
1653,17,3,22
1654,17,3,22
1655,17,3,22
1656,17,3,22
1657,17,3,22
1658,17,3,22
1659,17,3,22
1660,17,3,21
1661,17,3,22
1662,17,3,22
1663,17,3,22
